scc2020
2
378 577 200
--field GF(2)
# Boundary C_2 -> C_1
0.097341712639526193 0.70265580903536184 ; 266 2 1
0.10714480924143106 1.1714409877756251 ; 297 265 263
0.10672098628923106 1.1939517012399419 ; 424 265 264
0.073012746824130295 0.70265580903536184 ; 350 270 266
0.15942532179064653 0.66833288781912314 ; 399 271 267
0.021993791158998723 0.73008463375837818 ; 438 270 268
0.02644733737645541 0.42811801795836713 ; 421 274 272
0.011749494741500237 0.4051066550426935 ; 422 275 272
0.075806236927022583 0.51002300375663889 ; 507 274 273
0.031645555734873487 0.51002300375663889 ; 509 275 273
0.49234445073508931 1.4310337480413651 ; 286 278 276
0.094875464407592452 1.4310337480413651 ; 318 279 277
0.16196981654602663 1.4310337480413651 ; 319 280 277
0.20338218139762845 1.4310337480413651 ; 368 281 280
0.05493643131665326 0.82362477982921944 ; 300 283 282
0.041421979098630768 0.78013450085572855 ; 301 284 282
0.053493751135385494 0.97728841833127156 ; 337 285 283
0.050869782692237603 0.97728841833127156 ; 505 285 284
0.079042102346322488 1.1871118189043732 ; 324 290 286
0.039032273913683767 1.0297468886721139 ; 511 289 287
0.063552572602614252 1.0297468886721139 ; 512 290 287
0.046572352272412708 1.0297468886721139 ; 552 289 288
0.059670404154712163 0.76391400878347326 ; 350 293 291
0.13411671070720629 1.2608266088057771 ; 351 295 291
0.06744989592868858 0.76391400878347326 ; 438 293 292
0.093407367540204872 0.76391400878347326 ; 439 294 292
0.097225683904712173 0.76391400878347326 ; 508 296 294
0.12331507285309874 1.2608266088057771 ; 535 296 295
0.23755135351689471 1.2350036007435974 ; 407 299 298
0.061836134938907952 0.97374647342297593 ; 336 302 300
0.79545617990805872 1.7215241315908094 ; 339 305 303
1.4811972441393619 1.7215241315908094 ; 359 306 304
0.26111354970261319 1.7215241315908094 ; 360 307 304
0.45916064205678564 1.7215241315908094 ; 445 309 305
0.25987468671297553 1.7215241315908094 ; 539 308 307
0.021170327714184988 0.89718189955541328 ; 342 311 310
0.15685571913614382 1.1146162188660613 ; 559 312 311
0.034924943554542662 0.87695671034707878 ; 423 315 313
0.038145554596550557 0.87695671034707878 ; 428 315 314
0.030374291764851794 0.83293773073022104 ; 429 316 314
0.077750170648432607 0.9753049368173925 ; 342 320 318
0.048263233732918374 1.1146162188660613 ; 369 321 319
0.07734774027946241 1.1146162188660613 ; 559 321 320
0.084877564976075431 1.6630893105201929 ; 462 323 322
0.051078706953410893 1.3318135514031144 ; 463 324 322
0.16090453270635222 0.85019639478026576 ; 432 329 325
1.1956742356525079 0.8687672212400499 ; 483 327 326
0.032722460951819979 0.69603579932211801 ; 537 329 328
0.12534399664788309 0.94187260231633019 ; 429 334 330
0.05343941823100274 0.98168177227590359 ; 561 333 331
0.088119982345720382 1.1146162188660613 ; 568 333 332
0.68648303409028488 1.1146162188660613 ; 569 334 332
0.11281948516400452 1.03625606356999 ; 494 336 335
0.095598152827423885 1.03625606356999 ; 496 337 335
0.070908834571410187 1.3575265219540309 ; 444 341 339
0.11661795026142295 1.3575265219540309 ; 488 341 340
0.10392861731430571 1.2360561827638854 ; 425 348 345
0.023134891883184485 1.2360561827638854 ; 426 349 345
0.41395703337401629 1.3485626919399092 ; 434 347 346
0.03171488225809576 1.2360561827638854 ; 435 349 346
0.099230880687349587 1.3485626919399092 ; 482 348 347
0.030978109991117584 0.82606052610502645 ; 372 354 353
0.19283823549569679 1.3150475978229128 ; 373 355 353
0.23468563985379132 0.82606052610502645 ; 376 358 354
0.51576735242932126 1.3150475978229128 ; 464 356 355
2.4890557744796289 1.0455151115625485 ; 574 358 357
0.026134498980568698 0.75759503972949771 ; 412 362 361
0.066768075718116313 0.77756505607362625 ; 570 364 362
0.07610562729515695 0.81403759936748565 ; 577 364 363
0.027659127797640026 0.75731828236009546 ; 468 366 365
0.050725014173101483 0.79788566416135043 ; 550 367 366
0.042943449891814853 0.98168177227590359 ; 561 370 368
0.050320065216246837 1.1146162188660613 ; 568 370 369
0.10226761199595312 1.3150475978229128 ; 465 374 373
0.091198183536055175 0.81403759936748565 ; 487 376 375
0.041024955729952191 0.79788566416135043 ; 452 378 377
0.076302356260556814 0.99072935272255325 ; 415 381 380
0.076742030533838046 1.3051420831745832 ; 436 384 381
0.12844827773256998 1.2361601068193724 ; 504 385 382
0.89085042261632263 1.3051420831745832 ; 514 384 383
0.88693286640636693 0.98943255252848272 ; 516 386 383
0.21968952520369775 1.2361601068193724 ; 545 387 385
0.064533079594664811 0.89719197363660586 ; 393 389 388
0.40672973101944121 0.89719197363660586 ; 414 391 390
0.79942772717726251 0.90778846769083132 ; 573 392 391
0.28112574376780008 1.25994303468146 ; 467 397 396
0.047683203301328816 0.52057661799824262 ; 565 399 398
0.54838372011736536 0.85762915123592953 ; 410 402 401
0.51492941551021532 0.84439266130224189 ; 411 405 401
0.64666715918564133 1.2115066247590103 ; 459 406 402
0.070383466317217827 0.84439266130224189 ; 486 405 403
0.87237213825217541 1.2115066247590103 ; 517 406 404
0.69697966840999315 1.2350036007435974 ; 518 407 404
0.11515418082188301 0.86104567609111637 ; 547 409 408
0.51042634937946929 0.82715163853983031 ; 527 412 411
0.021319094838829562 0.4417012054378231 ; 421 419 416
0.043303680861716397 0.4417012054378231 ; 422 420 416
0.050196226176142507 0.73200409883647977 ; 502 418 417
0.1560602151684084 0.73200409883647977 ; 503 420 417
0.015580765910981301 0.53869123777723094 ; 546 419 418
0.045746914243806835 1.1939517012399419 ; 435 426 424
0.18891370343687294 1.2271456343361531 ; 555 427 425
0.20096834023736931 1.2868711803660118 ; 534 431 430
0.038011592562273377 0.85019639478026576 ; 564 433 432
0.12607364046152825 0.73008463375837818 ; 506 440 439
0.15235620065003863 1.4143707931896849 ; 497 444 443
0.14796217877230039 1.689634821634256 ; 499 445 443
0.032849502524770223 1.2115066247590103 ; 459 448 446
0.33638881248709712 1.3629739037094417 ; 489 449 447
0.030860544976551201 0.69996109707314558 ; 468 451 450
0.040983120247172211 0.79788566416135043 ; 550 452 451
0.088916963972088758 0.88230118326878304 ; 478 458 454
0.040439698797443385 0.76338834497266972 ; 522 456 455
0.10856187667723502 0.88230118326878304 ; 523 458 455
0.12219498285903971 0.83156939859271306 ; 538 457 456
0.36983537040362607 1.3318135514031144 ; 471 461 460
0.050779184884589212 1.3318135514031144 ; 473 463 460
0.17202022314223364 1.6630893105201929 ; 526 462 461
0.42609700648450943 1.3150475978229128 ; 534 466 464
0.75038002145149774 1.1146162188660613 ; 510 472 470
0.069581688742424111 1.0478133086866874 ; 512 473 470
0.75960390639324438 1.3051420831745832 ; 525 472 471
0.15079781440119999 0.75084045093763696 ; 556 476 474
0.043731046730425556 0.63955770235415943 ; 557 477 474
0.077744420455303165 0.75084045093763696 ; 571 476 475
0.029569706203134129 0.63955770235415943 ; 572 477 475
0.7711274368077472 1.226431822761028 ; 566 481 480
0.94430324540617294 0.90778846769083132 ; 524 484 483
0.07039454872555212 0.82715163853983031 ; 491 486 485
0.07816142058221684 0.81403759936748565 ; 492 487 485
0.080340351687345338 1.3629739037094417 ; 536 489 488
0.035058315133873259 0.82715163853983031 ; 528 493 491
0.0050903987991334854 0.81403759936748565 ; 577 493 492
0.27845100270774364 1.2350036007435974 ; 518 495 494
0.18270351763783993 1.4143707931896849 ; 536 498 497
0.31271908599298631 0.97374647342297593 ; 521 503 501
0.087875022826539959 0.53869123777723094 ; 546 507 506
0.036223684567832551 0.67961615001305509 ; 560 509 508
0.71249647491538581 1.1146162188660613 ; 567 511 510
0.91123111620145036 1.3051420831745832 ; 525 519 514
0.76243738867370703 0.97374647342297593 ; 547 520 515
0.82830917876112786 0.97374647342297593 ; 548 520 516
0.85178691038289245 0.90778846769083132 ; 573 524 523
0.056695797961466558 0.82715163853983031 ; 570 528 527
0.0088025568726638158 0.29110597198044086 ; 531 530 529
0.0098262889126542602 0.29110597198044086 ; 541 533 531
0.027119630921247275 0.37577481829960591 ; 558 533 532
0.10591853221558527 0.83156939859271306 ; 564 538 537
0.034627276435619893 0.49961777739530761 ; 576 541 540
0.083265301498841093 0.91865294248939067 ; 549 543 542
0.19472234065745575 1.1146162188660613 ; 567 552 551
0.031360805280477848 0.49961777739530761 ; 576 558 557
0.73297273745609348 1.226431822761028 ; 575 569 566
# Boundary C_1 -> C_0
0.097341712639526193 0.66833288781912314 ; 55 1
0.026535554161066427 0.70265580903536184 ; 78 1
0.0094777130247634886 0.52515533688495042 ; 93 1
0.004981714928131444 0.54190911901909655 ; 193 1
0.026997392112072423 0.66262455485196203 ; 5 2
0.041616095635187526 0.8272861891756168 ; 25 2
0.015484635766817379 0.63156551997689081 ; 37 2
0.016975906697088827 0.73696150184910758 ; 54 2
0.014304944261757609 0.64827040579087936 ; 61 2
0.057575952000859243 0.8674900679980917 ; 121 2
0.066812941486690799 0.88310000825348078 ; 167 2
0.011872370723173854 0.47224120751129506 ; 9 3
0.024129831620331811 0.47224120751129506 ; 41 3
0.010779748573911459 0.47224120751129506 ; 67 3
0.037371559382398438 0.69840527616347403 ; 81 3
0.028922848167408356 0.63354236699154765 ; 96 3
0.12835026789535184 1.463643828619384 ; 10 4
0.45578520509145831 1.7312203291335506 ; 18 4
0.013479522598080414 1.4890061660903406 ; 80 4
0.3220342939901551 1.463643828619384 ; 121 4
0.0066511609013265851 1.4692803764433571 ; 148 4
0.013583240135059715 1.4845892463345911 ; 166 4
0.013809614205798513 0.66262455485196203 ; 37 5
0.54452841640941829 0.66262455485196203 ; 61 5
0.90468884204909283 1.1714409877756251 ; 106 5
0.053421386000849516 1.031054184875138 ; 131 5
0.054569812938302542 0.88310000825348078 ; 167 5
0.016636933416025675 0.80806749722803795 ; 39 6
0.068383141506638045 0.89719197363660586 ; 89 6
0.0070772672061242079 0.66876313662041975 ; 90 6
0.028835639011725978 0.90778846769083132 ; 197 6
0.0073226951976124669 0.34458466611249117 ; 8 7
0.033735615377396166 0.63931856563803136 ; 22 7
0.011833728407829681 0.34458466611249117 ; 142 7
0.013274355797434719 0.34458466611249117 ; 149 7
3.1453087199388485 0.55944047938865027 ; 181 7
0.32080663756662536 0.49961777739530761 ; 190 7
0.032236844687681308 0.63931856563803136 ; 22 8
0.036829654993719527 0.65901622378169133 ; 48 8
0.011267081194266081 0.31781516281167754 ; 142 8
0.012026018429932622 0.31781516281167754 ; 143 8
0.043020841520475687 0.37577481829960591 ; 162 8
0.0064308181101424234 0.45131450147363256 ; 67 9
0.061792300816076305 0.69840527616347403 ; 81 9
0.014294925496127407 0.4665207109021694 ; 172 9
0.4885754695650012 0.81403759936748565 ; 191 9
0.10860054382076349 1.4890061660903406 ; 80 10
0.0691554303320734 1.1921349930299798 ; 121 10
0.065207200180685349 1.1921349930299798 ; 131 10
0.030579401391890415 1.1921349930299798 ; 167 10
0.002158520374643421 0.68314183584239541 ; 70 11
0.011173851405478099 0.70739053420879494 ; 139 11
0.01776296830242776 0.67247536821862308 ; 147 11
0.091440219265224526 1.4310337480413651 ; 57 12
0.13478565018272412 1.0297468886721139 ; 59 12
0.015574112950593582 0.87979260053656572 ; 65 12
0.047475977993184794 0.89718189955541328 ; 75 12
0.045393564983200747 0.93634396916750773 ; 157 12
0.18190971677768089 1.1146162188660613 ; 178 12
0.12958259703018776 0.99718141942611471 ; 23 13
0.034444304951495461 0.95577969611317215 ; 76 13
0.0023806306594169476 0.95864233288459022 ; 137 13
0.023158645171500781 1.0455151115625485 ; 186 13
0.047866867994460681 0.82516699685508788 ; 42 14
0.013685591971620309 0.81015764154875436 ; 150 14
0.049287287089960247 0.91865294248939067 ; 155 14
0.23552756864945282 1.1099188549260131 ; 196 14
0.022724387650209597 0.97617128263740827 ; 16 15
0.024240288829298018 0.8273859660027687 ; 35 15
0.013534099275905062 0.76583978726540036 ; 98 15
0.060522847311870354 0.99072935272255325 ; 107 15
0.041019635286949623 0.97617128263740827 ; 35 16
2.682835207850637 0.97617128263740827 ; 42 16
742.94216198349534 1.1871118189043732 ; 69 16
4.596336391498073 0.97617128263740827 ; 70 16
0.061379026888166197 0.99072935272255325 ; 107 16
0.043112390311503421 0.97617128263740827 ; 133 16
0.22016533672540051 1.2361601068193724 ; 151 16
4.0092856687763989 1.6630893105201929 ; 179 16
0.21664757651165237 1.0356879152943677 ; 76 17
0.05637127326253779 1.0356879152943677 ; 82 17
0.1648707240610324 1.0356879152943677 ; 117 17
0.24239125010434992 1.0356879152943677 ; 126 17
0.064147033452244109 1.0356879152943677 ; 137 17
0.082640130653952468 1.0356879152943677 ; 171 17
0.041630646568709233 1.0455151115625485 ; 186 17
0.34606409455515547 1.7312203291335506 ; 53 18
0.051045445783726669 1.7312203291335506 ; 64 18
0.64386244395526648 1.7312203291335506 ; 121 18
0.076106406605239457 1.7312203291335506 ; 130 18
0.89551723577165299 1.7312203291335506 ; 138 18
0.60611940818902932 1.7312203291335506 ; 160 18
0.13464051247856243 1.7312203291335506 ; 166 18
0.044671448752318273 1.7312203291335506 ; 173 18
0.90106193984856175 1.7312203291335506 ; 178 18
0.012528490450195778 0.63795482418646099 ; 97 19
0.0096763333302907779 0.65199229964470184 ; 159 19
0.029209419074596992 0.63795482418646099 ; 177 19
0.061204268281782812 0.88230118326878304 ; 185 19
0.27531461768170679 0.86481292318700653 ; 55 20
0.11797524808216861 0.86481292318700653 ; 113 20
0.29193749579101413 0.86481292318700653 ; 117 20
0.0038155054214453281 0.86642305433316036 ; 120 20
0.05932852949159239 0.86481292318700653 ; 159 20
0.11297268008657541 0.86481292318700653 ; 177 20
0.027013250110212744 0.88230118326878304 ; 185 20
0.060981737676311848 1.3150475978229128 ; 116 21
0.0031945365622757841 1.052633580307123 ; 128 21
0.10036924595870987 1.2350036007435974 ; 164 21
0.10529116584629171 1.052633580307123 ; 176 21
0.022913881027217843 0.65901622378169133 ; 48 22
0.047775957620429729 0.85019639478026576 ; 105 22
0.024152842909714124 0.99718141942611471 ; 76 23
0.72022417943914585 0.99718141942611471 ; 79 23
0.044926181077370571 1.0038578645569236 ; 126 23
0.054562821779021317 1.1372565069068878 ; 144 23
0.22134199217354403 1.0455151115625485 ; 186 23
0.079544849194960604 0.85794618249243837 ; 39 24
0.041412698541798042 0.85794618249243837 ; 42 24
0.012954050595323818 0.85794618249243837 ; 73 24
0.011639960878471613 0.8687672212400499 ; 123 24
0.049783126294210438 0.91865294248939067 ; 155 24
0.070857130817479075 0.90778846769083132 ; 197 24
0.037417409329390049 0.8272861891756168 ; 54 25
0.1337974317524713 1.1939517012399419 ; 102 25
0.013276739135578634 0.8674900679980917 ; 121 25
0.34403361188410864 1.226431822761028 ; 187 25
0.54566001570828726 1.4310337480413651 ; 57 26
0.055813133547961427 0.95341678879101321 ; 71 26
0.047874630854944387 0.95341678879101321 ; 103 26
0.046090072675110463 0.95341678879101321 ; 109 26
1.0087724370370472 1.3485626919399092 ; 122 26
0.046045041540096678 0.98168177227590359 ; 170 26
0.034174027593384892 0.67219073520349715 ; 31 27
0.066861586710314988 0.65387287547748774 ; 41 27
0.015312237991772601 0.65387287547748774 ; 84 27
0.064209973589816963 0.98833797272501989 ; 111 27
0.032951973711680398 0.85762915123592953 ; 114 27
0.027220202265730704 0.76923593363625642 ; 49 28
0.045091993751272853 0.739697503202147 ; 87 28
0.030352483982759946 0.70351052800660796 ; 112 28
0.040329067772064707 0.70351052800660796 ; 117 28
0.18436171548876981 0.70351052800660796 ; 162 28
0.036200556557255341 0.75084045093763696 ; 184 28
0.048514846686366665 1.25994303468146 ; 92 29
0.053176924582533633 1.2868711803660118 ; 104 29
0.030820560728636773 1.0645713089473858 ; 126 29
0.030104877847196815 1.1372565069068878 ; 144 29
