scc2020
2
983 1482 500
--field GF(2)
# Boundary C_2 -> C_1
0.034048517111707796 1 ; 259 2 1
0.050806333119007008 0 ; 757 114 112
0.023681146126052988 0 ; 806 116 113
0.04896990501862454 0 ; 1210 115 114
0.048771613485613013 1 ; 1264 117 115
0.040209717687137846 1 ; 1387 117 116
0.018193936335518985 0 ; 464 122 118
0.014714376813640023 0 ; 465 123 118
0.016456664235818937 0 ; 1009 120 119
0.014368521252705697 0 ; 1010 123 119
0.015808805420799609 0 ; 1016 121 120
0.016402635690481757 0 ; 1294 122 121
0.018061447748257003 0 ; 341 126 124
0.010299145312201597 0 ; 342 128 124
0.04118400658406584 1 ; 678 127 125
0.012617878480402656 0 ; 682 128 125
0.045320579318995309 1 ; 775 127 126
0.011147493597688886 0 ; 159 130 129
0.013193602327106596 1 ; 161 132 129
0.012579057914086653 1 ; 208 133 130
0.019367890487196216 1 ; 627 132 131
0.013005966453172299 1 ; 628 133 131
0.054007115415938042 1 ; 428 139 134
0.036060899408658247 1 ; 1049 136 135
0.035301770895066788 1 ; 1050 141 135
0.052767248226542468 1 ; 1331 137 136
0.04894806126747462 1 ; 1403 140 137
0.053117475257719433 1 ; 1430 139 138
0.050728504678752277 1 ; 1432 141 138
0.014726263143188645 0 ; 157 144 142
0.025292714285242636 1 ; 834 145 143
0.013237912948897108 0 ; 1169 145 144
0.016410263482853037 1 ; 566 149 146
0.017330416982854788 0 ; 568 150 146
0.013110849747860339 0 ; 616 148 147
0.015572862438048764 1 ; 617 149 147
0.010164569312818512 0 ; 1154 150 148
0.012588701571203172 0 ; 346 153 151
0.020687647477136206 0 ; 347 154 151
0.012006504389993551 1 ; 1241 153 152
0.030704209268850972 1 ; 1242 154 152
0.017157105039265805 0 ; 429 158 155
0.020138234687459941 0 ; 972 157 156
0.021158151511206258 0 ; 975 158 156
0.019905083322140332 0 ; 207 160 159
0.020086837096563556 1 ; 354 162 160
0.01610565682478337 1 ; 761 164 161
0.020408078925769981 1 ; 887 163 162
0.028402334954969438 0 ; 1285 164 163
0.033034394916984344 1 ; 495 168 165
0.030468381773125528 1 ; 496 169 165
0.033641799063969087 0 ; 704 167 166
0.035087027537968593 1 ; 707 171 166
0.021474361036553789 0 ; 1096 170 167
0.054320275761209666 1 ; 1337 171 168
0.024080742069680555 0 ; 1458 170 169
0.010948612828291741 1 ; 182 174 172
0.013419579315594479 1 ; 185 177 172
0.029122818881157881 1 ; 747 175 173
0.016304458087877092 1 ; 748 176 173
0.027211778539585695 1 ; 937 175 174
0.010127380771085553 1 ; 1481 177 176
0.025306453929737585 1 ; 1011 179 178
0.086127822651702296 1 ; 1014 181 178
0.035566061872208107 1 ; 1121 180 179
0.07487678136583438 1 ; 1178 181 180
0.0089006788444833691 0 ; 936 184 182
0.014337848956365525 0 ; 1369 185 183
0.012943357342862321 0 ; 210 189 186
0.0087237050401184624 0 ; 211 191 186
0.012486260645400126 0 ; 340 188 187
0.016644362472560993 0 ; 341 189 187
0.020285000905151649 1 ; 555 190 188
0.018482935634368682 1 ; 864 191 190
0.011515705288272688 1 ; 964 194 192
0.01255236739145724 1 ; 965 195 192
0.019319340618637184 1 ; 1004 194 193
0.036510702613471509 1 ; 1006 195 193
0.01238975821530707 0 ; 273 198 196
0.014090170055033536 0 ; 446 199 197
0.013367828637301179 0 ; 447 200 197
0.014059557375826067 0 ; 474 199 198
0.023363692634185817 0 ; 237 203 201
0.02464386755896331 1 ; 239 204 201
0.016221602732731551 0 ; 459 205 202
0.039568921787109301 1 ; 460 206 202
0.046939416048890299 1 ; 501 206 203
0.019486056075963421 1 ; 1061 205 204
0.0089893637965524596 1 ; 356 209 207
0.0066234779378162864 1 ; 1133 209 208
0.024223314130993535 1 ; 776 212 210
0.023483572287993623 1 ; 1059 212 211
0.25074805319997368 1 ; 772 215 213
0.022415731083645949 1 ; 1269 215 214
0.021955747798042977 1 ; 1270 216 214
0.36129244966072083 0 ; 473 222 217
0.034033461187107525 0 ; 543 220 218
0.027793464851711188 0 ; 840 220 219
0.026140079444336838 0 ; 841 222 219
0.079443192899916415 0 ; 608 224 223
0.014710031942615892 0 ; 609 225 223
0.019088533057375501 0 ; 798 226 224
0.010784240689379049 0 ; 1380 226 225
0.035218090164395047 1 ; 399 231 227
0.014750012331031525 1 ; 400 232 227
0.039077213051242315 1 ; 431 229 228
0.039729685056337574 1 ; 432 230 228
0.030004941034950994 1 ; 669 232 229
0.039039755999840123 1 ; 689 231 230
0.019546968130682883 0 ; 704 234 233
0.015425597610169267 1 ; 706 235 233
0.013068966774852425 0 ; 1097 236 234
0.0079161943105847173 1 ; 1376 236 235
0.014274259713874349 0 ; 502 241 237
0.02504066420860921 1 ; 898 239 238
0.069934650015150715 0 ; 899 240 238
0.012913091752741725 0 ; 1323 241 240
0.029124435089926921 1 ; 762 243 242
0.012249227120636379 1 ; 764 244 242
0.022770558738938098 1 ; 934 245 243
0.022904625153052995 1 ; 1286 245 244
0.0024692334431400359 0 ; 475 248 246
0.017008543939030757 0 ; 476 249 246
0.029069875510480552 1 ; 562 250 247
0.028656642349261099 0 ; 564 251 247
0.019881718937829179 1 ; 570 250 248
0.017025948280958256 0 ; 1227 251 249
0.032065161227713745 0 ; 317 253 252
0.033732113310654684 0 ; 511 254 253
0.14120830366801337 0 ; 563 258 254
0.032598415177314058 1 ; 566 257 255
0.032599151985394786 0 ; 567 258 255
0.033432861095860432 1 ; 617 257 256
0.020608954305770224 1 ; 313 260 259
0.012759411761978246 1 ; 375 261 260
0.04066850127764652 0 ; 410 265 262
0.0076579196429432082 0 ; 411 266 262
0.023984849180949244 0 ; 1089 266 263
0.055390585694650885 1 ; 1251 265 264
0.021857002473721819 1 ; 337 269 267
0.014427629813547041 0 ; 338 272 267
0.020564668926855562 0 ; 685 270 268
0.047782781088052333 1 ; 686 271 268
0.079973203856746361 1 ; 1072 271 269
0.013384907246550929 0 ; 1388 272 270
0.017256930612718966 0 ; 519 275 274
0.02429877579078386 0 ; 520 276 274
0.016938519085997184 0 ; 551 276 275
0.038729173116644582 1 ; 389 278 277
0.025979870615706321 1 ; 390 279 277
0.020999624770337469 1 ; 878 280 278
0.025256168766470941 1 ; 1046 281 279
0.027965098537073185 1 ; 1386 281 280
0.030381999953232739 1 ; 1106 284 282
0.020430605166910521 1 ; 1154 284 283
0.035585392272905796 1 ; 1155 285 283
0.034256885210283916 0 ; 307 288 286
0.11423264930518608 1 ; 308 289 286
0.084926483763901495 1 ; 1057 289 287
0.067440895663742409 1 ; 1058 290 287
0.01881428510227616 0 ; 1354 290 288
0.013616866831181925 0 ; 728 292 291
0.032063207200758052 1 ; 831 293 292
0.038454730879241172 1 ; 1056 294 293
0.09882022840300006 1 ; 642 299 295
0.076810766160065963 1 ; 645 300 295
0.038268860487194967 1 ; 1052 297 296
0.08133659507787902 1 ; 1053 298 296
0.085653202560014227 1 ; 1351 299 297
0.087649119108147849 1 ; 1358 300 298
0.065694040522486161 1 ; 890 302 301
0.063609470153023456 1 ; 893 303 301
0.19104660204519675 1 ; 1162 304 302
0.059646756533497373 1 ; 1397 304 303
0.014091138809240242 0 ; 379 306 305
0.0224464616427375 0 ; 381 307 305
0.018877384449739971 1 ; 665 309 306
0.3116117609073833 1 ; 1418 309 308
0.0074901953220773759 0 ; 544 312 310
0.0078094511573300511 1 ; 1061 312 311
0.033337846924117197 1 ; 376 316 313
0.055500279947958246 1 ; 398 315 314
0.055579358419273708 1 ; 401 316 314
0.082167125465239646 1 ; 850 320 318
0.041564682337010356 1 ; 1157 321 319
0.049442412139029876 1 ; 1410 321 320
0.015646077906502753 1 ; 730 323 322
0.016243421888549023 0 ; 731 326 322
0.016758695514947377 1 ; 1066 325 323
0.016451694371332707 1 ; 1434 325 324
0.0056129329649754738 0 ; 1435 326 324
0.017809181388571901 1 ; 1037 328 327
0.064471660977572842 1 ; 1038 329 327
0.0078230034726166995 1 ; 1045 331 328
0.053907195435429156 1 ; 1257 330 329
0.012482846013975965 0 ; 1442 331 330
0.0086061043590663078 0 ; 624 333 332
0.014808282243045473 0 ; 626 336 332
0.027240686874007998 0 ; 1252 335 334
0.020715443064847076 0 ; 1253 336 334
0.016430494166320735 1 ; 1073 339 337
0.010620023727851296 0 ; 1461 339 338
0.0090317709355550238 0 ; 557 342 340
0.023121946372582785 0 ; 369 344 343
0.021000655480403214 0 ; 371 345 343
0.022544616506771444 0 ; 521 347 344
0.012015712119386221 0 ; 609 346 345
0.0065367809833349099 0 ; 991 349 348
0.053696202524404969 1 ; 994 352 348
0.012401526809796995 0 ; 1062 351 349
0.01692481131457935 1 ; 1070 351 350
0.021220054145441494 1 ; 1073 353 350
0.052872648352253422 1 ; 1402 353 352
0.019244443035724288 1 ; 886 355 354
0.011301364927923451 0 ; 896 358 355
0.0091732220656703112 1 ; 1437 357 356
0.0087616825159996699 0 ; 1451 358 357
0.03822965920119023 1 ; 842 361 359
0.030984823591673628 1 ; 1432 361 360
0.061936609370939096 1 ; 661 364 362
0.062312347332478618 1 ; 662 365 362
0.058511499852542261 1 ; 848 365 363
0.060994189817067189 1 ; 938 367 364
0.057748197471719123 1 ; 1344 367 366
0.20520106118172277 1 ; 517 372 368
0.13382570698382451 1 ; 518 373 368
0.019328718127178852 0 ; 519 370 369
0.069752500209337889 1 ; 552 373 370
0.079680010802473278 0 ; 608 372 371
0.036015673801613579 1 ; 601 376 374
0.032787629958138921 1 ; 602 377 374
0.027793902393545823 1 ; 1180 377 375
0.0092408798023774739 0 ; 651 379 378
0.013039179693165056 0 ; 652 380 378
0.01476277921694456 0 ; 1107 381 380
0.018880528088235302 0 ; 973 386 382
0.013765809301056132 0 ; 974 387 382
0.14028886090865916 1 ; 1161 384 383
0.27517920366766907 1 ; 1163 387 383
0.046338893243653631 1 ; 1339 385 384
0.023885465910458585 0 ; 1395 386 385
0.01529573456331983 0 ; 492 390 388
0.016134207306064997 0 ; 493 393 388
0.060185959344230509 1 ; 877 391 389
0.10364928913174704 0 ; 1091 394 391
0.10249920163515076 1 ; 1176 393 392
0.10390618130595565 1 ; 1177 394 392
0.0080671690810019958 0 ; 1433 397 395
0.0089311878643507769 0 ; 1442 397 396
0.054659746870825365 1 ; 1078 400 398
0.056229914642136711 1 ; 1337 401 399
0.015745652669376015 1 ; 928 403 402
0.017405481001729336 1 ; 932 405 402
0.091159934556341984 0 ; 1142 404 403
0.014456255370809591 0 ; 1417 405 404
0.010182751813900191 0 ; 451 407 406
0.0077319646447209737 0 ; 453 411 406
0.014486835862717311 0 ; 914 409 407
0.015288010706018547 0 ; 1092 409 408
0.027228860771688693 0 ; 1094 410 408
0.069644541478168218 1 ; 995 414 412
0.078600742960965239 1 ; 997 416 412
0.025386514899323098 0 ; 1214 415 413
0.026533731167211597 0 ; 1217 416 413
0.023133886021549928 0 ; 1296 415 414
0.088954851903657872 1 ; 1146 418 417
0.033614460210974147 1 ; 1147 419 417
0.030638755685283629 1 ; 1186 420 418
0.023843370807756101 1 ; 1280 420 419
0.013067893222083436 0 ; 815 424 421
0.0082931113189758168 0 ; 816 425 421
0.0066709422510730356 0 ; 1130 425 422
0.0076361888357105272 0 ; 1131 426 422
0.008694828788285815 0 ; 1193 424 423
0.011207077255550877 0 ; 1194 426 423
0.051554497119594811 1 ; 931 428 427
0.025832984370926498 1 ; 932 429 427
0.017631758869341395 1 ; 646 432 430
0.018288640193174263 0 ; 648 434 430
0.036047998070430375 1 ; 670 436 431
0.01763141089693581 0 ; 836 434 433
0.017863831871504286 0 ; 837 435 433
0.017531908404118661 0 ; 1355 436 435
2.1160411400051942 1 ; 591 440 437
0.018424378728207465 0 ; 797 439 438
0.01804537853846104 0 ; 989 441 439
0.082354010153514359 1 ; 997 441 440
0.037702126448468612 1 ; 777 443 442
0.037598117029545373 1 ; 782 445 442
0.038199685664475451 1 ; 915 444 443
0.027206476191417889 1 ; 1024 445 444
0.017578603514102276 0 ; 1472 449 446
0.016213747184873659 0 ; 1475 449 448
0.012536810520988317 0 ; 795 451 450
0.019207049465496541 0 ; 796 454 450
0.020289121882021591 0 ; 1089 453 452
0.021226033226694859 0 ; 1090 454 452
0.0071586028124643883 0 ; 547 456 455
0.010662342693434345 0 ; 548 457 455
0.0099646865988450625 0 ; 1025 457 456
0.018474812359298737 0 ; 544 459 458
0.027613001880071587 1 ; 545 461 458
0.038335739126421124 1 ; 1248 461 460
0.014401640349868846 0 ; 1419 463 462
0.018048760405345601 0 ; 1444 464 463
0.026446993902221737 0 ; 620 467 466
0.045647276668061683 0 ; 622 470 466
0.021577023161895713 0 ; 731 471 467
0.10620467862398546 1 ; 953 469 468
0.018963188941774921 0 ; 956 472 468
0.087279803031858103 1 ; 1156 470 469
0.01918383045914919 0 ; 1460 472 471
0.024640310155689314 0 ; 1225 477 476
0.62436335432212298 1 ; 676 483 478
0.076342841789156179 1 ; 753 480 479
0.051290600383150572 1 ; 755 482 479
0.75278752379311997 1 ; 1013 483 480
0.03289607919394167 1 ; 1116 482 481
0.031180812657224697 1 ; 546 485 484
0.019777557865422898 0 ; 547 487 484
0.038902612617056104 1 ; 668 486 485
0.035809536918249979 1 ; 933 489 486
0.031734623123311878 0 ; 1025 488 487
0.031947508526678894 0 ; 1183 489 488
0.0094763244664855181 1 ; 558 491 490
0.014141676090700304 0 ; 559 492 490
0.024510628870553292 1 ; 957 493 491
0.025221598052073302 1 ; 1076 495 494
0.015145721137723887 1 ; 1077 497 494
0.025007978594596143 1 ; 1459 498 496
0.014956074872964173 1 ; 1478 498 497
0.03994316715935662 0 ; 1167 503 499
0.039819962997383038 0 ; 1168 504 499
0.013220336428494859 0 ; 1218 502 500
0.020213470835508219 0 ; 1220 504 500
0.058154389969764061 1 ; 1249 505 501
0.0415580045273274 0 ; 1474 505 503
0.0057266553897115996 1 ; 833 508 506
0.022869468670068407 1 ; 834 509 506
0.027921502287341936 1 ; 1339 509 507
0.026882429238492038 1 ; 1341 510 507
0.0067252670110131939 1 ; 1347 510 508
0.015472197817125591 0 ; 564 515 511
0.012216494444361729 0 ; 1226 514 512
0.014643137191458854 0 ; 1227 515 512
0.012186443705495067 0 ; 1350 514 513
0.045213403183973377 1 ; 580 518 516
0.033661326759127932 0 ; 1208 521 520
0.03977579061061795 1 ; 895 523 522
0.039456911196846634 1 ; 897 528 522
0.038487486500231038 1 ; 1001 526 523
0.055228322238295005 1 ; 1003 525 524
0.035432472070198916 1 ; 1005 526 524
0.066036624855248652 1 ; 1256 527 525
0.045203839955338374 1 ; 1411 528 527
0.01821602378159394 0 ; 654 530 529
0.029278501285613011 0 ; 656 531 529
0.032630987813837609 0 ; 755 532 530
0.017540412698420934 0 ; 1039 532 531
0.012996725531303287 0 ; 690 534 533
0.0092721688498785537 0 ; 693 536 533
0.016355666737673986 0 ; 780 535 534
0.01340440017923562 0 ; 1276 537 535
0.010026147307282074 0 ; 1477 537 536
0.034729512507892801 1 ; 555 540 538
0.01534422406881634 1 ; 556 542 538
0.041098722968949092 1 ; 851 540 539
0.038934715543432058 1 ; 853 541 539
0.02797555663575068 1 ; 870 545 543
0.035940702567136641 1 ; 670 550 546
0.023345494036254685 0 ; 1184 549 548
0.025163828822061904 0 ; 1381 550 549
0.023045460104892213 0 ; 1209 553 551
0.043870771893805442 1 ; 1454 553 552
0.015720815381577095 1 ; 679 556 554
0.014188851021366841 0 ; 682 557 554
0.011449210489200428 1 ; 960 561 558
0.021654493622209916 0 ; 1046 560 559
0.043329497472576438 0 ; 1422 561 560
0.074176921077464417 0 ; 1105 567 565
0.045623253051597805 0 ; 1106 568 565
0.016728399404777921 1 ; 1270 570 569
0.017630885724015544 0 ; 841 572 571
0.024820515099760545 1 ; 1198 574 573
0.018888707536538669 0 ; 1199 576 573
0.09511502923265501 1 ; 1414 575 574
0.075413290488091284 1 ; 1425 576 575
0.056923780105247929 1 ; 881 578 577
0.089675122649305564 1 ; 882 582 577
0.047583397226510317 1 ; 1294 581 578
0.12020597975498565 1 ; 1408 582 579
0.047791480704935156 1 ; 1453 581 580
0.041225201845395854 1 ; 671 584 583
0.061055959276452049 1 ; 672 585 583
0.038176154892677998 1 ; 921 587 584
0.062222598654202148 1 ; 944 588 585
0.046361848743608103 1 ; 1078 588 586
0.03179896843891012 1 ; 1079 589 586
0.033331133938316854 1 ; 1242 589 587
0.13562190612970232 1 ; 953 593 590
0.16661812309625421 1 ; 955 594 590
0.071392612475131553 1 ; 998 596 591
0.34490868196945029 1 ; 1104 594 592
1.0452921171067939 1 ; 1105 595 592
0.047351046018181214 1 ; 1157 596 593
0.023753093674393221 0 ; 638 599 597
0.023684414005279038 0 ; 639 600 597
0.024903737115514791 0 ; 703 599 598
0.030084353674811805 1 ; 707 601 598
0.021550315723244708 0 ; 1238 602 600
1.053511771925999 1 ; 773 605 603
0.041297389809446042 1 ; 1205 606 604
0.15345966773664607 1 ; 1206 607 604
0.42378016010903985 1 ; 1418 607 605
0.016118300842161145 1 ; 874 612 610
0.0041911548782685073 1 ; 876 613 610
0.017583986812706395 1 ; 1082 613 611
0.023527038492420153 1 ; 1083 614 611
0.016099408569909181 1 ; 1280 614 612
0.044872710173333823 1 ; 1115 619 615
0.051915337376148743 1 ; 1153 618 616
0.053223237988736155 1 ; 1446 619 618
0.018926103820054864 0 ; 732 623 620
0.006898560755028837 0 ; 1427 622 621
0.013527908176927766 0 ; 1428 623 621
0.013824526214914267 1 ; 1119 626 625
0.055558477205896961 1 ; 759 629 627
0.011556235557736709 1 ; 1132 629 628
0.011368994122308794 0 ; 671 631 630
0.0091324190391717849 0 ; 674 635 630
0.01191565947633221 0 ; 922 634 631
0.011759513776862499 0 ; 961 634 632
0.014411890710113369 0 ; 962 636 632
0.014335707479058702 0 ; 1216 635 633
0.023782689509395931 0 ; 1217 636 633
0.013371676092613711 1 ; 968 638 637
0.011768751688390165 1 ; 971 640 637
0.020509564347051819 0 ; 1236 640 639
0.099825082685044253 1 ; 1370 643 641
0.062755299140132864 1 ; 1372 644 641
0.095393902657314775 1 ; 1399 643 642
0.061637092354425549 1 ; 1468 645 644
0.020481706090808394 1 ; 688 647 646
0.019080559082019936 1 ; 1075 649 647
0.012334096004092854 0 ; 1305 650 648
0.014883767593005758 0 ; 1307 650 649
0.019862476880259754 0 ; 666 653 651
0.026584791751256807 0 ; 1110 653 652
0.06263967254306374 1 ; 754 658 654
0.033548670715730547 0 ; 789 656 655
0.036633726408030351 0 ; 790 657 655
0.040472073260813986 0 ; 1081 659 657
0.065979937853500814 1 ; 1122 659 658
0.024396705497125845 1 ; 835 661 660
0.02209181697459316 0 ; 838 664 660
0.037730745520259054 0 ; 1184 663 662
0.012053546022456839 0 ; 1382 664 663
0.02378431847082231 1 ; 1471 666 665
0.044965557768522492 1 ; 762 668 667
0.05130136413194511 1 ; 765 669 667
0.039016229566095503 0 ; 941 673 672
0.020512589761629986 0 ; 1216 674 673
0.4765850473487131 1 ; 1145 676 675
0.034261060443653013 1 ; 1151 679 677
0.045276113063116283 0 ; 1152 681 677
0.061629700854589249 1 ; 1205 680 678
0.061631879249192202 1 ; 1466 681 680
0.023983234933943838 0 ; 902 684 683
0.055661305682547395 1 ; 904 686 683
0.0198278432382166 0 ; 1234 687 684
0.019304189641682491 0 ; 1390 687 685
0.026288469208948648 1 ; 1076 689 688
0.033337597546471011 0 ; 778 691 690
0.019569560762564862 0 ; 1199 692 691
0.019335251271272159 0 ; 1469 693 692
0.020852806116178905 0 ; 1009 695 694
0.021975084654277378 0 ; 1015 697 695
0.018865966765809414 0 ; 1179 697 696
0.016685669735882969 0 ; 713 700 698
0.013531917704134306 0 ; 715 701 698
0.016606986895841901 0 ; 942 700 699
0.011749796428645095 0 ; 943 701 699
0.018277967136799071 0 ; 857 705 702
0.014140602754848582 1 ; 858 706 702
0.019184205388430985 0 ; 1032 705 703
0.012584184353075194 0 ; 1093 709 708
0.018821474072704274 0 ; 1094 710 708
0.01250875316103385 0 ; 1318 712 709
0.013535193015421361 0 ; 1394 711 710
0.015501602608073954 0 ; 1448 712 711
0.023302020944413988 0 ; 1287 716 713
0.019392234569280124 0 ; 1297 715 714
0.01911765869187948 0 ; 1298 716 714
0.032442741279861617 1 ; 1299 719 717
0.0084164795306804902 1 ; 1302 721 717
0.027280743702380088 0 ; 1346 721 718
0.024082885826317308 1 ; 1403 720 719
0.03184660719725968 1 ; 1034 725 722
0.0060683109318618962 0 ; 1036 727 722
0.012572111444207289 0 ; 1312 724 723
0.012437973676842989 0 ; 1314 727 723
0.011795834633852245 0 ; 1405 726 724
0.040738206022840881 1 ; 1447 726 725
0.017510158599283714 1 ; 813 730 729
0.018004966126961602 0 ; 816 732 729
0.087041781391007711 1 ; 741 734 733
0.028046097366279919 0 ; 743 739 733
0.099962828571545856 1 ; 1030 738 734
0.019829442657645132 1 ; 1067 738 735
0.019903500823602798 1 ; 1068 740 735
0.024491897668423329 0 ; 1265 737 736
0.028622907012595424 0 ; 1266 739 736
0.022190839243894603 1 ; 1275 740 737
0.058998193876865355 1 ; 1029 742 741
0.021529711795648481 0 ; 1394 743 742
0.0093709757619118376 0 ; 795 745 744
0.0080386632859124479 0 ; 796 748 744
0.013054297497024483 1 ; 913 746 745
0.041712106509336093 1 ; 1023 747 746
0.013151958928860353 0 ; 1088 750 749
0.020151380066357243 0 ; 1090 751 749
0.006805912120814283 0 ; 1369 752 750
0.0085658880080699724 0 ; 1481 752 751
0.070499136296604509 1 ; 1011 754 753
0.021737840154415926 0 ; 807 758 756
0.066321306096150071 0 ; 1211 758 757
0.058175719305315461 1 ; 1342 760 759
0.058962494424097393 1 ; 1364 761 760
0.018706630880709601 0 ; 942 764 763
0.053481951723190695 1 ; 944 765 763
0.017029558936881267 1 ; 886 767 766
0.0078019502667362912 1 ; 888 769 766
0.022964113282735642 0 ; 895 768 767
0.013872129478214302 0 ; 999 769 768
0.11975456454163073 1 ; 1028 771 770
0.12167071169359138 1 ; 1030 774 770
0.038803510511100391 1 ; 1360 773 771
0.20963252407049687 1 ; 1414 774 772
0.1041389285242123 1 ; 1206 776 775
0.039274875074579475 1 ; 917 781 777
0.037355700442883992 1 ; 1197 781 778
0.026601675335990404 0 ; 1265 780 779
0.037338134248878697 1 ; 1267 782 779
0.028037915970907667 0 ; 1123 784 783
0.017993616653546856 0 ; 1124 788 783
0.1967621009306286 0 ; 1166 786 784
0.20418786883042253 1 ; 1333 786 785
0.048512532224310075 1 ; 1334 787 785
0.028727044865014671 0 ; 1415 788 787
0.06495532171110846 1 ; 1038 793 789
0.019500159970588186 0 ; 1080 791 790
0.050062070717908309 0 ; 1084 792 791
0.066536913840483089 0 ; 1245 794 792
0.067587149539246522 1 ; 1256 794 793
0.022689782693214266 0 ; 990 798 797
0.032352683012232028 1 ; 1247 800 799
0.057465571938838785 1 ; 1249 803 799
0.043129552223389135 1 ; 1332 802 800
0.048181916607896086 1 ; 1421 802 801
0.051347143593102863 1 ; 1422 803 801
0.020591340662560093 1 ; 877 805 804
0.022216002362048539 1 ; 878 806 804
0.037803749654341641 0 ; 1091 807 805
0.017087327930975799 0 ; 867 809 808
0.013103434040318057 0 ; 869 812 808
0.054593013970562106 0 ; 981 810 809
0.21376943341585955 1 ; 1145 811 810
0.065638522183832176 1 ; 1466 812 811
0.042997823858598246 1 ; 1065 814 813
