scc2020
2
73 152 79
--field GF(2)
# finite_grid_injective_coresolution
# summand_kind: Q_G
# minimal_expected: true
# epsilon: 1 1
# grid min: 0 0
# grid max: 642 199
# semantic note: matrix blocks are ordered b0, b1, ... for Q^0 -> Q^1 -> ... .
# matrix block 1
16 199 ; 1 2
92 17 ; 4
102 199 ; 20
103 199 ; 45
104 64 ; 20
113 122 ; 45
118 199 ; 21
121 67 ; 21
123 199 ; 14
124 48 ; 14
144 199 ; 25
150 75 ; 25
155 199 ; 24
162 199 ; 66
163 199 ; 18
164 74 ; 24
165 169 ; 66
166 199 ; 10
168 40 ; 10
171 199 ; 12
174 199 ; 47
177 199 ; 9
180 35 ; 9
184 199 ; 11
188 42 ; 11
190 124 ; 47
198 43 ; 12
200 199 ; 62
202 57 ; 18
205 199 ; 31
208 199 ; 6
209 19 ; 6
210 199 ; 7
213 25 ; 7
216 199 ; 15
218 199 ; 17
219 55 ; 17
223 51 ; 15
230 161 ; 62
237 88 ; 31
240 199 ; 36
241 199 ; 16
242 199 ; 43
243 199 ; 8
244 31 ; 8
245 199 ; 28
246 82 ; 28
247 53 ; 16
250 199 ; 13
253 45 ; 13
257 199 ; 38
259 105 ; 38
260 117 ; 43
265 199 ; 26
267 199 ; 19
268 60 ; 19
269 78 ; 26
271 199 ; 24 30
277 87 ; 30
278 199 ; 34
281 104 ; 36
284 199 ; 35
285 103 ; 35
288 103 ; 34
299 199 ; 24 28 29
304 199 ; 55
309 82 ; 28 29
314 199 ; 69
315 175 ; 69
316 144 ; 55
317 199 ; 61
321 199 ; 39
323 199 ; 50
324 105 ; 39
326 159 ; 61
329 199 ; 48
330 199 ; 73
331 199 ; 49
335 199 ; 53
338 199 ; 53 54
339 131 ; 50
342 199 ; 77
343 198 ; 77
344 181 ; 73
345 126 ; 49
351 139 ; 54
354 199 ; 60
355 126 ; 48
360 199 ; 51
361 150 ; 60
364 131 ; 51
366 139 ; 53
372 199 ; 44
376 199 ; 59
377 199 ; 52
379 135 ; 52
383 149 ; 59
391 199 ; 72
397 199 ; 37
400 120 ; 44
403 199 ; 33
406 104 ; 33 37
407 97 ; 33
417 199 ; 78
418 198 ; 78
420 178 ; 72
448 199 ; 27
449 79 ; 27
462 199 ; 24 28 74
482 199 ; 27 70
483 175 ; 27 70
485 199 ; 24 27 28 74 75
498 199 ; 34 53 54 59 79
500 199 ; 34 53 54 59 76
501 198 ; 76 79
504 187 ; 23 75
518 187 ; 23 27 34 71 74
519 187 ; 23 27 34 68 71
533 176 ; 63 71
557 175 ; 27 58
567 174 ; 41 68
569 112 ; 41
590 148 ; 46 58
593 179 ; 41 63 67
595 82 ; 22
607 171 ; 64 67
610 161 ; 57 64
627 198 ; 37 46 64 67 70 76
628 124 ; 41 42 46
633 115 ; 40 42
637 173 ; 56
641 195 ; 27 40 56 65
642 71 ; 22
642 110 ; 40
642 123 ; 40 46
642 144 ; 56
642 147 ; 27 57
642 161 ; 41 57 63
642 164 ; 27 65
642 197 ; 46 64 67 70 76
# Row grades for final term
46 4
44 8
68 17
89 17
47 18
208 19
210 25
243 31
177 35
166 40
184 42
171 43
250 45
123 48
216 51
241 53
218 55
163 57
267 60
102 64
118 67
595 71
86 73
155 74
144 75
265 78
448 79
245 82
299 82
271 87
205 88
15 92
403 97
278 103
284 103
240 104
397 104
257 105
321 105
633 110
567 112
628 115
242 117
372 120
103 122
590 123
174 124
329 126
331 126
323 131
360 131
377 135
335 139
338 139
304 144
637 144
610 147
557 148
376 149
354 150
317 159
200 161
533 161
607 161
641 164
162 169
593 171
519 174
314 175
482 175
518 176
391 178
330 181
462 187
485 187
500 197
342 198
417 198
498 198
